id,month,gene_name,country,source,dn,ds
994,2020-11-01,M,Greece,ENA,0,7
995,2020-05-01,ORF8,United States,ENA,32,2
996,2020-12-01,S,Bangladesh,ENA,18,3
997,2020-12-01,ORF8,United States,ENA,64,5
998,2020-03-01,S,United Kingdom,ENA,264,31
999,2021-06-01,ORF1ab,Greece,ENA,802,594
1000,2020-09-01,N,Brazil,ENA,39,22
1001,2021-03-01,ORF8,Philippines,ENA,3,6
1002,2021-06-01,E,Greece,ENA,0,1
1003,2020-10-01,ORF10,Brazil,ENA,0,1
1004,2020-11-01,M,United States,ENA,16,28
1005,2020-01-01,M,United States,ENA,0,10
1006,2020-03-01,S,Switzerland,ENA,0,9
1007,2020-05-01,N,Brazil,ENA,66,21
1008,2020-07-01,N,"Palestine, State of",ENA,23,16
1009,2021-06-01,M,Greece,ENA,3,13
1010,2020-03-01,ORF1ab,Australia,ENA,78,84
1011,2021-04-01,ORF1ab,Philippines,ENA,27,19
1012,2020-06-01,ORF7a,United States,ENA,1,3
1013,2020-11-01,N,Bangladesh,ENA,2,1
1014,2021-03-01,ORF1ab,Spain,ENA,8281,6037
1015,2020-12-01,ORF7a,United States,ENA,13,5
1016,2020-10-01,ORF8,South Africa,ENA,1,10
1017,2020-10-01,S,United Kingdom,ENA,4091,849
1018,2020-01-01,ORF7a,United Kingdom,ENA,17,2
1019,2021-02-01,ORF8,Spain,ENA,1804,393
1020,2020-12-01,ORF3a,Bangladesh,ENA,3,4
1021,2020-01-01,N,Spain,ENA,24,2
1022,2021-03-01,N,Uruguay,ENA,9,3
1023,2020-08-01,ORF8,India,ENA,120,6
1024,2020-02-01,ORF1ab,United Kingdom,ENA,0,2
1025,2020-11-01,ORF1ab,South Africa,ENA,56,42
1026,2020-06-01,ORF8,United States,ENA,11,3
1027,2020-07-01,ORF3a,United States,ENA,50,1
1028,2020-05-01,ORF1ab,Latvia,ENA,10,10
1029,2020-07-01,S,Qatar,ENA,16,1
1030,2020-03-01,ORF1ab,France,ENA,49,82
1031,2020-08-01,S,Poland,ENA,38,11
1032,2020-11-01,ORF6,Brazil,ENA,17,1
1033,2020-01-01,E,China,ENA,0,1
1034,2020-03-01,ORF6,United States,ENA,22,25
1035,2020-01-01,ORF6,United Kingdom,ENA,3,3
1036,2021-05-01,ORF10,United Kingdom,ENA,0,1
1037,2020-09-01,ORF8,Spain,ENA,52,267
1038,2021-01-01,ORF3a,United Kingdom,ENA,589,184
1039,2020-10-01,N,Bangladesh,ENA,4,3
1040,2020-04-01,S,Spain,ENA,841,76
1041,2020-07-01,ORF1ab,Italy,ENA,14,20
1042,2021-02-01,N,Peru,ENA,51,24
1043,2020-03-01,M,Spain,ENA,61,45
1044,2020-11-01,ORF1ab,United States,ENA,884,882
1045,2020-08-01,ORF3a,Spain,ENA,43,21
1046,2020-08-01,ORF7b,United Kingdom,ENA,0,18
1047,2020-12-01,N,Bangladesh,ENA,19,9
1048,2020-05-01,N,Bangladesh,ENA,6,3
1049,2020-07-01,ORF3a,India,ENA,269,38
1050,2020-04-01,M,United States,ENA,21,33
1051,2020-11-01,N,Poland,ENA,19,7
1052,2020-04-01,ORF1ab,Sweden,ENA,11,12
1053,2021-01-01,ORF7a,United Kingdom,ENA,179,98
1054,2020-09-01,ORF8,United States,ENA,35,10
1055,2020-02-01,S,China,ENA,1,2
1056,2021-01-01,ORF8,United Kingdom,ENA,5769,259
1057,2020-11-01,ORF7b,United Kingdom,ENA,182,74
1058,2021-03-01,E,United Kingdom,ENA,5,3
1059,2020-04-01,S,Philippines,ENA,0,1
1060,2020-06-01,ORF1ab,Turkey,ENA,0,1
1061,2020-06-01,ORF1ab,Not available,ENA,8,2
1062,2020-04-01,ORF7a,Spain,ENA,10,5
1063,2020-09-01,ORF3a,Brazil,ENA,3,5
1064,2020-03-01,ORF1ab,Brazil,ENA,7,15
1065,2020-03-01,ORF7b,Greece,ENA,0,1
1066,2021-05-01,ORF6,United Kingdom,ENA,0,1
1067,2021-04-01,ORF1ab,United Kingdom,ENA,1320,839
1068,2020-06-01,M,India,ENA,19,701
1069,2021-04-01,ORF8,United Kingdom,ENA,347,16
1070,2020-04-01,ORF1ab,Romania,ENA,5,27
1071,2021-01-01,E,Mozambique,ENA,69,1
1072,2020-04-01,ORF1ab,United States,ENA,2271,4137
1073,2020-05-01,ORF3a,United States,ENA,185,12
1074,2020-07-01,N,Italy,ENA,6,3
1075,2021-03-01,N,Poland,ENA,343,85
1076,2020-12-01,ORF3a,United States,ENA,148,7
1077,2020-06-01,ORF1ab,United Kingdom,ENA,14,29
1078,2021-02-01,M,Mozambique,ENA,1,6
1079,2020-08-01,ORF1ab,Brazil,ENA,25,46
1080,2020-07-01,S,Philippines,ENA,26,3
1081,2021-01-01,S,Spain,ENA,15012,1112
1082,2020-12-01,S,Switzerland,ENA,4,2
1083,2020-12-01,N,Australia,ENA,6,1
1084,2021-02-01,ORF8,Mozambique,ENA,4,35
1085,2021-05-01,N,United Kingdom,ENA,585,83
1086,2021-03-01,ORF8,Spain,ENA,1740,74
1087,2020-10-01,ORF6,United Kingdom,ENA,20,30
1088,2020-01-01,M,United Kingdom,ENA,9,22
1089,2020-10-01,ORF8,Brazil,ENA,5,17
1090,2021-01-01,S,Peru,ENA,30,4
1091,2020-07-01,M,Qatar,ENA,0,2
1092,2021-06-01,E,United Kingdom,ENA,3,5
1093,2020-09-01,N,Turkey,ENA,4,1
1094,2020-12-01,ORF1ab,Qatar,ENA,4,3
1095,2021-06-01,ORF7a,Greece,ENA,2,3
1096,2020-04-01,ORF7a,United States,ENA,14,13
1097,2020-12-01,E,Spain,ENA,8,7
1098,2020-05-01,N,United States,ENA,188,48
1099,2020-04-01,ORF1ab,Jordan,ENA,3,5
1100,2020-03-01,ORF1ab,Germany,ENA,0,4
1101,2021-02-01,S,Spain,ENA,8610,533
1102,2020-12-01,ORF1ab,Bangladesh,ENA,39,25
1103,2020-09-01,S,United Kingdom,ENA,2741,698
1104,2020-03-01,M,United States,ENA,29,203
1105,2021-01-01,S,Switzerland,ENA,141,4
1106,2021-01-01,ORF1ab,Japan,ENA,5,7
1107,2020-03-01,N,Jordan,ENA,27,10
1108,2020-03-01,E,United Kingdom,ENA,9,2
1109,2020-11-01,ORF8,Brazil,ENA,9,68
1110,2021-01-01,ORF7b,United States,ENA,16,5
1111,2020-11-01,ORF6,Mozambique,ENA,0,4
1112,2021-01-01,ORF7a,United States,ENA,76,66
1113,2021-01-01,E,Spain,ENA,112,73
1114,2020-05-01,ORF8,Qatar,ENA,2,1
1115,2021-05-01,ORF8,Spain,ENA,925,10
1116,2020-11-01,M,United Kingdom,ENA,89,1825
1117,2020-08-01,S,Denmark,ENA,4,1
1118,2020-05-01,ORF1ab,United States,ENA,419,891
1119,2020-02-01,S,United States,ENA,0,1
1120,2020-03-01,ORF1ab,Qatar,ENA,5,5
1121,2021-05-01,E,Greece,ENA,1,1
1122,2021-03-01,N,United Kingdom,ENA,2244,407
1123,2020-07-01,ORF3a,Brazil,ENA,13,3
1124,2020-06-01,M,United States,ENA,3,4
1125,2020-08-01,ORF10,India,ENA,8,7
1126,2021-02-01,M,Switzerland,ENA,1,1
1127,2020-03-01,N,Brazil,ENA,17,5
1128,2020-08-01,N,United Kingdom,ENA,524,240
1129,2020-07-01,M,"Palestine, State of",ENA,0,1
1130,2020-07-01,M,United Kingdom,ENA,0,4
1131,2020-05-01,M,India,ENA,8,49
1132,2021-06-01,ORF8,United Kingdom,ENA,24,3
1133,2020-11-01,ORF1ab,Turkey,ENA,20,29
1134,2020-09-01,N,Spain,ENA,725,102
1135,2020-03-01,ORF3a,Spain,ENA,1066,227
1136,2021-04-01,ORF8,Philippines,ENA,4,2
1137,2021-01-01,N,United States,ENA,1725,395
1138,2021-03-01,S,Mozambique,ENA,36,1
1139,2020-03-01,N,United Kingdom,ENA,337,158
1140,2020-12-01,ORF3a,Spain,ENA,239,86
1141,2021-06-01,ORF7b,Greece,ENA,0,1
1142,2020-09-01,ORF8,Brazil,ENA,3,3
1143,2020-09-01,ORF1ab,Switzerland,ENA,0,1
1144,2020-10-01,N,Switzerland,ENA,48,10
1145,2020-04-01,S,Mexico,ENA,13,2
1146,2020-12-01,ORF1ab,Poland,ENA,49,59
1147,2021-01-01,M,Poland,ENA,0,1
1148,2021-01-01,M,Switzerland,ENA,2,24
1149,2020-11-01,ORF7b,Switzerland,ENA,0,5
1150,2020-10-01,E,United Kingdom,ENA,20,88
1151,2021-01-01,S,United States,ENA,2706,739
1152,2020-04-01,ORF1ab,Spain,ENA,803,2001
1153,2021-01-01,ORF8,United States,ENA,555,87
1154,2020-06-01,E,Spain,ENA,1,1
1155,2020-11-01,S,United Kingdom,ENA,6796,1138
1156,2020-04-01,ORF1ab,United Kingdom,ENA,1317,2089
1157,2021-01-01,N,Mexico,ENA,2,1
1158,2021-01-01,ORF3a,Mozambique,ENA,166,10
1159,2020-12-01,ORF7a,Spain,ENA,53,15
1160,2020-05-01,N,Italy,ENA,6,3
1161,2021-01-01,ORF6,United Kingdom,ENA,67,49
1162,2020-10-01,ORF7b,Poland,ENA,0,3
1163,2021-05-01,S,Greece,ENA,1120,31
1164,2020-06-01,ORF7b,United States,ENA,0,1
1165,2020-04-01,N,Brazil,ENA,170,59
1166,2020-09-01,ORF1ab,India,ENA,4,7
1167,2020-09-01,ORF10,United Kingdom,ENA,503,9
1168,2020-02-01,ORF1ab,Japan,ENA,11,2
1169,2020-06-01,ORF6,Qatar,ENA,0,2
1170,2021-04-01,ORF10,United Kingdom,ENA,2,1
1171,2020-11-01,ORF1ab,Spain,ENA,1601,2376
1172,2020-07-01,ORF6,Spain,ENA,8,3
1173,2020-08-01,ORF3a,United Kingdom,ENA,106,18
1174,2020-06-01,N,Not available,ENA,0,2
1175,2020-02-01,N,Australia,ENA,0,36
1176,2021-01-01,ORF7b,Switzerland,ENA,0,21
1177,2020-01-01,ORF8,Russian Federation,ENA,0,3
1178,2020-03-01,N,Israel,ENA,2,1
1179,2020-01-01,ORF3a,United Kingdom,ENA,81,11
1180,2021-01-01,ORF8,Peru,ENA,0,5
1181,2021-02-01,ORF1ab,United States,ENA,15,52
1182,2020-04-01,N,"Iran, Islamic Republic of",ENA,1,1
1183,2021-06-01,ORF10,Greece,ENA,1,1
1184,2021-03-01,ORF1ab,United Kingdom,ENA,2700,1687
1185,2020-12-01,ORF8,Mozambique,ENA,4,1
1186,2020-04-01,E,United States,ENA,12,8
1187,2020-04-01,M,Mexico,ENA,0,1
1188,2020-04-01,ORF1ab,Mexico,ENA,10,29
1189,2020-11-01,ORF3a,United States,ENA,230,11
1190,2021-02-01,N,Mozambique,ENA,38,7
1191,2021-05-01,ORF7a,United Kingdom,ENA,118,5
1192,2020-12-01,ORF6,Bangladesh,ENA,1,1
1193,2020-07-01,ORF1ab,Spain,ENA,184,361
1194,2020-12-01,ORF1ab,United States,ENA,605,614
1195,2020-03-01,ORF1ab,Japan,ENA,1,2
1196,2021-01-01,S,Mozambique,ENA,530,12
1197,2020-12-01,M,United States,ENA,4,58
1198,2020-01-01,E,Spain,ENA,0,1
1199,2020-11-01,E,Greece,ENA,0,4
1200,2020-12-01,E,Switzerland,ENA,0,1
1201,2021-03-01,ORF7a,Uruguay,ENA,0,1
1202,2020-12-01,ORF1ab,Mozambique,ENA,28,29
1203,2020-04-01,S,"Iran, Islamic Republic of",ENA,1,1
1204,2020-05-01,E,Spain,ENA,1,3
1205,2020-07-01,N,Brazil,ENA,145,59
1206,2021-01-01,ORF3a,Spain,ENA,1246,443
1207,2020-12-01,ORF7b,Switzerland,ENA,0,1
1208,2020-08-01,S,"Palestine, State of",ENA,11,1
1209,2021-02-01,ORF8,United Kingdom,ENA,1716,27
1210,2021-01-01,E,Poland,ENA,0,2
1211,2020-08-01,N,United States,ENA,179,60
1212,2020-07-01,N,India,ENA,307,46
1213,2021-02-01,E,United Kingdom,ENA,21,5
1214,2021-01-01,S,United Kingdom,ENA,20304,663
1215,2020-03-01,ORF1ab,Latvia,ENA,9,20
1216,2021-01-01,E,Switzerland,ENA,0,2
1217,2020-12-01,ORF8,Poland,ENA,0,1
1218,2020-04-01,N,Spain,ENA,483,293
1219,2020-01-01,S,Hong Kong,ENA,1,1
1220,2021-04-01,ORF6,United Kingdom,ENA,1,3
1221,2020-12-01,ORF1ab,Australia,ENA,7,5
1222,2020-06-01,N,Spain,ENA,23,10
1223,2020-03-01,ORF7a,Spain,ENA,11,7
1224,2020-07-01,S,United States,ENA,116,40
1225,2021-01-01,ORF1ab,Mexico,ENA,4,6
1226,2020-03-01,N,Romania,ENA,4,2
1227,2020-03-01,S,Greece,ENA,28,1
1228,2020-04-01,ORF6,United States,ENA,8,13
1229,2020-11-01,S,South Africa,ENA,113,2
1230,2020-01-01,S,United Kingdom,ENA,510,43
1231,2020-12-01,S,United Kingdom,ENA,11709,544
1232,2020-10-01,ORF6,Spain,ENA,2,6
1233,2021-03-01,ORF8,Peru,ENA,2,16
1234,2020-02-01,ORF3a,China,ENA,0,1
1235,2020-08-01,M,United States,ENA,1,25
1236,2021-04-01,N,Spain,ENA,4870,950
1237,2020-11-01,E,United Kingdom,ENA,35,120
1238,2020-05-01,ORF1ab,Bangladesh,ENA,9,7
1239,2020-07-01,ORF10,United States,ENA,8,2
1240,2020-01-01,M,Hong Kong,ENA,0,1
1241,2020-12-01,N,United Kingdom,ENA,9723,1761
1242,2021-02-01,ORF6,United Kingdom,ENA,19,13
1243,2020-07-01,ORF1ab,United States,ENA,259,268
1244,2020-11-01,N,Mozambique,ENA,28,10
1245,2021-02-01,S,Switzerland,ENA,274,10
1246,2020-08-01,M,Poland,ENA,0,1
1247,2020-06-01,ORF7b,India,ENA,6,1
1248,2020-10-01,ORF3a,Poland,ENA,24,3
1249,2020-09-01,ORF7b,United Kingdom,ENA,103,48
1250,2021-01-01,ORF7b,Spain,ENA,40,42
1251,2021-02-01,ORF10,United Kingdom,ENA,37,4
1252,2020-03-01,ORF7a,United States,ENA,91,17
1253,2020-08-01,ORF6,Spain,ENA,12,1
1254,2020-10-01,S,Spain,ENA,1123,60
1255,2020-11-01,N,Spain,ENA,622,89
1256,2020-02-01,N,Canada,ENA,0,4
1257,2021-03-01,ORF7a,Poland,ENA,5,1
1258,2020-08-01,N,Qatar,ENA,25,4
1259,2020-08-01,ORF1ab,United States,ENA,399,511
1260,2020-09-01,ORF7a,United Kingdom,ENA,64,28
1261,2020-06-01,S,India,ENA,1016,510
1262,2020-11-01,ORF3a,United Kingdom,ENA,899,308
1263,2020-04-01,S,United States,ENA,1778,175
1264,2020-10-01,S,Switzerland,ENA,7,3
1265,2020-07-01,N,United States,ENA,82,24
1266,2021-05-01,ORF3a,Spain,ENA,314,51
1267,2020-11-01,M,Poland,ENA,0,9
1268,2020-05-01,ORF10,Qatar,ENA,0,1
1269,2020-08-01,ORF8,Spain,ENA,35,177
1270,2020-01-01,M,Spain,ENA,0,6
1271,2020-05-01,ORF1ab,Italy,ENA,14,16
1272,2021-02-01,ORF1ab,Mozambique,ENA,207,142
1273,2020-03-01,N,Greece,ENA,12,9
1274,2020-04-01,N,Morocco,ENA,0,1
1275,2020-12-01,ORF8,Australia,ENA,2,1
1276,2020-11-01,ORF1ab,Bangladesh,ENA,2,4
1277,2021-06-01,M,Spain,ENA,10,4
1278,2020-06-01,M,Spain,ENA,0,8
1279,2020-08-01,N,Spain,ENA,416,69
1280,2020-11-01,E,Spain,ENA,4,7
1281,2021-05-01,ORF6,Spain,ENA,5,6
1282,2020-10-01,ORF1ab,Turkey,ENA,2,1
1283,2020-10-01,N,Brazil,ENA,169,62
1284,2020-10-01,ORF3a,United States,ENA,136,12
1285,2020-03-01,ORF7b,United States,ENA,5,2
1286,2020-12-01,ORF7b,United Kingdom,ENA,40,24
1287,2021-03-01,ORF3a,United Kingdom,ENA,134,24
1288,2020-03-01,ORF1ab,Greece,ENA,18,85
1289,2020-06-01,E,"Palestine, State of",ENA,3,1
1290,2020-04-01,ORF7a,United Kingdom,ENA,48,7
1291,2021-03-01,ORF1ab,Philippines,ENA,39,37
1292,2020-02-01,N,United Kingdom,ENA,2,1
1293,2020-12-01,ORF7b,Poland,ENA,0,3
1294,2021-03-01,ORF7b,Switzerland,ENA,0,1
1295,2020-10-01,ORF1ab,Brazil,ENA,130,192
1296,2020-04-01,N,Croatia,ENA,2,1
1297,2020-05-01,S,United Kingdom,ENA,126,16
1298,2020-11-01,ORF7a,Poland,ENA,1,1
1299,2021-03-01,S,Philippines,ENA,54,6
1300,2020-04-01,ORF6,United Kingdom,ENA,8,10
1301,2020-10-01,ORF1ab,Switzerland,ENA,42,136
1302,2020-04-01,E,United Kingdom,ENA,10,3
1303,2021-03-01,ORF6,Spain,ENA,26,22
1304,2020-11-01,ORF7b,Poland,ENA,0,4
1305,2020-10-01,M,South Africa,ENA,2,2
1306,2020-08-01,E,India,ENA,6,3
1307,2020-01-01,ORF1ab,United Kingdom,ENA,492,802
1308,2020-05-01,S,Brazil,ENA,24,2
1309,2019-12-01,N,China,ENA,4,1
1310,2020-09-01,N,Poland,ENA,17,6
1311,2021-03-01,ORF6,Philippines,ENA,0,1
1312,2020-12-01,N,Mozambique,ENA,13,4
1313,2020-07-01,ORF10,Brazil,ENA,1,1
1314,2020-10-01,S,Ecuador,ENA,0,1
1315,2021-01-01,ORF1ab,Mozambique,ENA,382,247
1316,2020-06-01,ORF8,Brazil,ENA,2,1
1317,2020-09-01,ORF6,United Kingdom,ENA,12,12
1318,2020-11-01,S,Greece,ENA,9,6
1319,2021-01-01,M,Peru,ENA,0,4
1320,2021-06-01,ORF1ab,Spain,ENA,342,287
1321,2019-12-01,ORF1ab,China,ENA,18,2
1322,2020-05-01,ORF1ab,Qatar,ENA,36,47
1323,2021-02-01,ORF8,United States,ENA,12,4
1324,2020-04-01,M,United Kingdom,ENA,49,45
1325,2020-03-01,ORF8,United States,ENA,1022,13
1326,2020-06-01,E,India,ENA,6,4
1327,2020-01-01,ORF8,United States,ENA,43,1
1328,2021-01-01,N,Germany,ENA,7,1
1329,2020-03-01,ORF1ab,Not available,ENA,2,2
1330,2020-11-01,ORF1ab,Brazil,ENA,451,641
1331,2020-08-01,ORF6,India,ENA,3,19
1332,2020-12-01,ORF7b,Spain,ENA,25,7
1333,2020-09-01,N,India,ENA,2,1
1334,2021-02-01,ORF7a,United Kingdom,ENA,50,28
1335,2020-06-01,N,Brazil,ENA,73,31
1336,2020-10-01,ORF1ab,United Kingdom,ENA,4901,7549
1337,2020-12-01,ORF10,Spain,ENA,517,12
1338,2021-01-01,ORF3a,United States,ENA,1180,95
1339,2020-07-01,E,"Palestine, State of",ENA,3,1
1340,2020-11-01,ORF8,Spain,ENA,51,236
1341,2020-05-01,S,Germany,ENA,7,8
1342,2021-01-01,ORF10,Spain,ENA,1531,96
1343,2020-06-01,ORF3a,Spain,ENA,23,9
1344,2020-11-01,N,Switzerland,ENA,34,16
1345,2020-04-01,N,Greece,ENA,3,4
1346,2020-08-01,ORF8,Brazil,ENA,3,1
1347,2020-10-01,M,Poland,ENA,0,5
1348,2021-02-01,ORF6,Spain,ENA,32,69
1349,2021-04-01,ORF1ab,Switzerland,ENA,615,619
1350,2020-05-01,ORF6,United States,ENA,8,1
1351,2020-11-01,M,South Africa,ENA,2,2
1352,2020-04-01,ORF8,United States,ENA,216,12
1353,2021-06-01,ORF6,Greece,ENA,8,1
1354,2020-06-01,ORF1ab,Spain,ENA,115,126
1355,2020-04-01,N,Romania,ENA,18,9
1356,2021-02-01,N,Spain,ENA,6624,1282
1357,2021-06-01,ORF3a,Greece,ENA,28,13
